"構面編號","構面","控制措施類別","等級","控制措施"
"5-2-1","系統與服務獲得","系統發展生命週期設計階段","中","根據系統功能與要求，識別可能影響系統之威脅，進行風險分析及評估。"
"5-2-2","系統與服務獲得","系統發展生命週期設計階段","中","將風險評估結果回饋需求階段的檢核項目，並提出安全需求修正。"
"5-3-1","系統與服務獲得","系統發展生命週期開發階段","普","應針對安全需求實作必要控制措施。 "
"5-3-2","系統與服務獲得","系統發展生命週期開發階段","普","應注意避免軟體常見漏洞及實作必要控制措施。"
"5-3-3","系統與服務獲得","系統發展生命週期開發階段","普","發生錯誤時，使用者頁面僅顯示簡短錯誤訊息及代碼，不包含詳細的錯誤訊息。"
"5-3-4","系統與服務獲得","系統發展生命週期開發階段","高","執行「源碼掃描」安全檢測。"
"5-3-5","系統與服務獲得","系統發展生命週期開發階段","高","系統應具備發生嚴重錯誤時之通知機制。"
"5-4-1","系統與服務獲得","系統發展生命週期測試階段","普","執行「弱點掃描」安全檢測。"
"5-4-2","系統與服務獲得","系統發展生命週期測試階段","高","執行「滲透測試」安全檢測。"
"5-5-1","系統與服務獲得","系統發展生命週期部署與維運階段","普","於部署環境中應針對相關資通安全威脅，進行更新與修補，並關閉不必要服務及埠口。"
"5-5-2","系統與服務獲得","系統發展生命週期部署與維運階段","普","資通系統不使用預設密碼。"
"5-5-3","系統與服務獲得","系統發展生命週期部署與維運階段","中","於系統發展生命週期之維運階段，應執行版本控制與變更管理。"
"5-6-1","系統與服務獲得","系統發展生命週期委外階段","普","資通系統開發如委外辦理，應將系統發展生命週期各階段依等級將安全需求（含機密性、可用性、完整性）納入委外契約。"
"5-7-1","系統與服務獲得","獲得程序","中","開發、測試以及正式作業環境應為區隔。"
"5-8-1","系統與服務獲得","系統文件","普","應儲存與管理系統發展生命週期之相關文件。"
"6-1-1","系統與通訊保護","傳輸之機密性與完整性","高","資通系統應採用加密機制，以防止未授權之資訊揭露或偵測資訊之變更。但傳輸過程中有替代之實體保護措施者，不在此限。"
"6-1-2","系統與通訊保護","傳輸之機密性與完整性","高","使用公開、國際機構驗證且未遭破解的演算法。"
"6-1-3","系統與通訊保護","傳輸之機密性與完整性","高","支援演算法的最大長度金鑰。"
"6-1-4","系統與通訊保護","傳輸之機密性與完整性","高","加密金鑰或憑證週期性更換。"
"6-1-5","系統與通訊保護","傳輸之機密性與完整性","高","伺服器端之金鑰保管應製定管理規則及實施應有之安全防護措施。"
"6-2-1","系統與通訊保護","資料儲存之安全","高","資通系統重要組態設定檔案及其他具保護需求之資訊應加密或以其他適當方式儲存。"
"7-1-1","系統與資訊完整性","漏洞修復","普","系統之漏洞修復應測試有效性及潛在影響，並定期更新。"
"7-1-2","系統與資訊完整性","漏洞修復","中","定期確認資通系統相關漏洞修復之狀態。"
"7-2-1","系統與資訊完整性","資訊系統監控","普","發現資通系統有被入侵跡象時，應通報機關特定人員。"
"7-2-2","系統與資訊完整性","資訊系統監控","中","監控資通系統，以偵測攻擊與未授權之連線，並識別資通系統之未授權使用。"
"7-2-3","系統與資訊完整性","資訊系統監控","高","資通系統應採用自動化工具監控進出之通信流量，並於發現不尋常或未授權之活動時，針對該事件進行分析。"
"7-3-1","系統與資訊完整性","軟體及資訊完整性","中","使用完整性驗證工具，以偵測未授權變更特定軟體及資訊。"
"7-3-2","系統與資訊完整性","軟體及資訊完整性","中","使用者輸入資料合法性檢查應置放於應用系統伺服器端。"
"7-3-3","系統與資訊完整性","軟體及資訊完整性","中","發現違反完整性時，資通系統應實施機關指定之安全保護措施。"
"7-3-4","系統與資訊完整性","軟體及資訊完整性","高","應定期執行軟體和資訊完整性檢查。"
