Pno,Name,Name_CT,HP,Atk,Def,SpAtk,SpDef,Speed,Type1,Type2
92,Gastly,鬼斯,30,35,30,100,35,80,Ghost,Poison
93,Haunter,鬼斯通,45,50,45,115,55,95,Ghost,Poison
94,Gengar,耿鬼,60,65,60,130,75,110,Ghost,Poison
95,Onix,大岩蛇,35,45,160,30,45,70,Rock,Ground
96,Drowzee,催眠貘,60,48,45,43,90,42,Psychic,
97,Hypno,引夢貘人,85,73,70,73,115,67,Psychic,
98,Krabby,大鉗蟹,30,105,90,25,25,50,Water,
99,Kingler,巨鉗蟹,55,130,115,50,50,75,Water,
100,Voltorb,霹靂電球,40,30,50,55,55,100,Electric,
101,Electrode,頑皮雷彈,60,50,70,80,80,140,Electric,
102,Exeggcute,蛋蛋,60,40,80,60,45,40,Grass,Psychic
103,Exeggutor,椰蛋樹,95,95,85,125,65,55,Grass,Psychic
104,Cubone,卡拉卡拉,50,50,95,40,50,35,Ground,
105,Marowak,嘎啦嘎啦,60,80,110,50,80,45,Ground,
106,Hitmonlee,飛腿郎,50,120,53,35,110,87,Fighting,
107,Hitmonchan,快拳郎,50,105,79,35,110,76,Fighting,
108,Lickitung,大舌頭,90,55,75,60,75,30,Normal,
109,Koffing,瓦斯彈,40,65,95,60,45,35,Poison,
110,Weezing,雙彈瓦斯,65,90,120,85,70,60,Poison,
111,Rhyhorn,獨角犀牛,80,85,95,30,30,25,Ground,Rock
112,Rhydon,鑽角犀獸,105,130,120,45,45,40,Ground,Rock
113,Chansey,吉利蛋,250,5,5,5,35,50,Normal,
114,Tangela,蔓藤怪,65,55,115,100,40,60,Grass,
115,Kangaskhan,袋獸,105,95,80,40,80,90,Normal,
116,Horsea,墨海馬,30,40,70,70,25,60,Water,
117,Seadra,海刺龍,55,65,95,95,45,85,Water,
118,Goldeen,角金魚,45,67,60,35,50,63,Water,
119,Seaking,金魚王,80,92,65,65,80,68,Water,
120,Staryu,海星星,30,45,55,70,55,85,Water,
121,Starmie,寶石海星,60,75,85,100,85,115,Water,Psychic
122,Mr.Mime,魔牆人偶,40,45,65,100,120,90,Psychic,Fairy
123,Scyther,飛天螳螂,70,110,80,55,80,105,Bug,Flying
124,Jynx,迷唇姐,65,50,35,115,95,95,Ice,Psychic
125,Electabuzz,電擊獸,65,83,57,95,85,105,Electric,
126,Magmar,鴨嘴火獸,65,95,57,100,85,93,Fire,
127,Pinsir,凱羅斯,65,125,100,55,70,85,Bug,
128,Tauros,肯泰羅,75,100,95,40,70,110,Normal,
129,Magikarp,鯉魚王,20,10,55,15,20,80,Water,
130,Gyarados,暴鯉龍,95,125,79,60,100,81,Water,Flying
131,Lapras,拉普拉斯,130,85,80,85,95,60,Water,Ice
132,Ditto,百變怪,48,48,48,48,48,48,Normal,
133,Eevee,伊布,55,55,50,45,65,55,Normal,
134,Vaporeon,水伊布,130,65,60,110,95,65,Water,
135,Jolteon,雷伊布,65,65,60,110,95,130,Electric,
136,Flareon,火伊布,65,130,60,95,110,65,Fire,
137,Porygon,多邊獸,65,60,70,85,75,40,Normal,
138,Omanyte,菊石獸,35,40,100,90,55,35,Rock,Water
139,Omastar,多刺菊石獸,70,60,125,115,70,55,Rock,Water
140,Kabuto,化石盔,30,80,90,55,45,55,Rock,Water
141,Kabutops,鐮刀盔,60,115,105,65,70,80,Rock,Water
142,Aerodactyl,化石翼龍,80,105,65,60,75,130,Rock,Flying
143,Snorlax,卡比獸,160,110,65,65,110,30,Normal,
144,Articuno,急凍鳥,90,85,100,95,125,85,Ice,Flying
145,Zapdos,閃電鳥,90,90,85,125,90,100,Electric,Flying
146,Moltres,火焰鳥,90,100,90,125,85,90,Fire,Flying
147,Dratini,迷你龍,41,64,45,50,50,50,Dragon,
148,Dragonair,哈克龍,61,84,65,70,70,70,Dragon,
149,Dragonite,快龍,91,134,95,100,100,80,Dragon,Flying
150,Mewtwo,超夢,106,110,90,154,90,130,Psychic,
151,Mew,夢幻,100,100,100,100,100,100,Psychic,
